id,code,name,family,general_material_id,classification_kind,flow_scope,tracks_patio_stock,allows_direct_entry,allows_transformation_output,allows_sale,is_active,sort_order,notes,created_at,updated_at
08d0e0d9-57bf-4efe-81b4-7a19caf37fd7,PACA_NACIONAL,"PACA NACIONAL",fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,410,"Producto clasificado de carton para patio y venta","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
000a5e67-3ceb-40b1-a54a-1165dc7d837e,PACA_LIMPIA,"PACA LIMPIA",fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,400,"Producto clasificado de carton para patio y venta","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
15fb03bd-ba75-421a-83d0-546ac9884f1d,PACA_BASURA,"PACA BASURA",fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,370,"Producto clasificado de carton para patio y venta","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
7e43e302-c312-4f9b-bb58-5e630cc38b06,PACA_AMERICANA,"PACA AMERICANA",fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,360,"Producto clasificado de carton para patio y venta","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
5a6124bd-6f61-47e5-a992-94f9cd79b3af,NACIONAL,NACIONAL,fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,legacy_alias,PRODUCTION_ONLY,f,f,f,f,f,350,"Alias heredado; reemplazar por CARTON_NACIONAL o PACA_NACIONAL segun flujo","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
bc46d8fe-62a6-42d7-9a2d-e69a44c66886,LODOS,LODOS,other,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,300,"Clasificacion comercial heredada; validar si se conserva como subproducto","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
4f1ed22c-9e70-43d3-bd5c-0714db3229cb,LIMPIO,LIMPIO,fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,legacy_alias,PRODUCTION_ONLY,f,f,f,f,f,290,"Alias heredado; reemplazar por PACA_LIMPIA","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
26dfeab1-14f0-4f05-9815-ef7dd49197ba,CARTON_NACIONAL,"CARTON NACIONAL",fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,general_input,IN,f,t,f,f,t,180,"Entrada comercial que suma a CARTON","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
7ab7ed5b-ad53-4cc8-8c33-feb4bca0b9c3,CARTON_AMERICANO,"CARTON AMERICANO",fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,general_input,IN,f,t,f,f,t,170,"Entrada comercial que suma a CARTON","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
7cb5af41-dd0f-4451-9dd6-0fa620ed7ce3,CAPLE,CAPLE,fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,160,"Clasificacion comercial de carton","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
a848d775-5d6d-4a8a-afbe-2bfea2b15765,BASURA,BASURA,fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,110,"Salida clasificada de carton","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
f54c36bb-f8d5-4d19-b3a0-3f2d7309a37b,AMERICANO,AMERICANO,fiber,88c788cd-06c8-43a9-b429-aba0c440f2f4,legacy_alias,PRODUCTION_ONLY,f,f,f,f,f,90,"Alias heredado; reemplazar por CARTON_AMERICANO o PACA_AMERICANA segun flujo","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
9c0800dd-9bb2-46dd-be35-2c3fb689216e,RETORNO_INDUSTRIAL_ESPECIAL,"RETORNO INDUSTRIAL ESPECIAL",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,590,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
9950e351-6716-4caa-a6e5-dfccf2513529,RETORNO_INDUSTRIAL,"RETORNO INDUSTRIAL",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,570,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
1f9d57fb-c379-46df-94f7-f93d82d67843,REBABA,REBABA,metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,550,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
f05eb20f-5e8c-40ab-88f0-907bdf3a5431,PLACA_Y_ESTRUCTURA_LARGA,"PLACA Y ESTRUCTURA LARGA",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,490,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
e0f8cd1b-16e6-4833-a1b1-92a7d6ee85ef,PLACA_Y_ESTRUCTURA_CORTA,"PLACA Y ESTRUCTURA CORTA",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,480,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
47193986-3a6a-467e-8616-656ae4cae977,PESADO,PESADO,metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,460,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
a6b451c7-cba9-41d1-9934-5e487e4da757,PACA_DE_SEGUNDA,"PACA DE SEGUNDA",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,390,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
84e76f01-ae97-4d64-b9c4-9fea70fb28f0,PACA_DE_PRIMERA,"PACA DE PRIMERA",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,380,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
4ff70896-afe4-4b09-b498-24148fe923c6,MIXTO_PARA_PROCESAR,"MIXTO PARA PROCESAR",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,340,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
912e86e8-a6b4-4c01-9d9e-fe16c3d7d4d8,MIXTO,MIXTO,metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,330,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
eaaa8aa0-69bc-4633-9e82-46ae02473f3f,LAMINA,LAMINA,metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,260,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
1c432928-2e6b-44db-9573-f38bf22bb128,BOTE_GRANEL,"BOTE GRANEL",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,140,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
5e0d9287-012e-4263-84b1-3ce48d31be97,TUBO,TUBO,metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,660,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
998b73cc-9534-446c-86b2-ae30d26b52fe,TRASTE,TRASTE,metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,650,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
160b06f8-a89a-46d9-8a29-f3130c17d154,RIN_GRANDE,"RIN GRANDE",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,630,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
f8cba121-59e3-4d5e-8b89-68efe6a0b991,RIN_DE_ALUMINIO,"RIN DE ALUMINIO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,620,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
a9e35ea1-d143-4d1f-846c-8757512edc56,RIN_CHICO,"RIN CHICO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,610,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
9f8bc4c0-a2e4-4ca2-a9e9-59d4547af119,REBABA_DE_BRONCE,"REBABA DE BRONCE",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,560,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
d98d64d5-a7f7-48d5-8654-d55c0c52d33a,RADIADOR_PUNTA_DE_COBRE,"RADIADOR PUNTA DE COBRE",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,540,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
552a46f5-952f-4347-bebb-8d704f79811b,RADIADOR_LATON,"RADIADOR LATON",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,530,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
d69371ee-5cdd-4957-a593-072469988a6d,RADIADOR_DE_COBRE,"RADIADOR DE COBRE",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,520,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
217ad8f4-a228-4695-aa06-2e73deabbbf3,RADIADOR_DE_ALUMINIO,"RADIADOR DE ALUMINIO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,510,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
dd4ef2d2-b7d4-4e90-ad9a-034ccb775f16,PLACA_DE_ALUMINIO,"PLACA DE ALUMINIO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,470,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
9abccac5-dc65-4754-b3f5-a84989eacae6,PERFIL_SIN_PINTURA,"PERFIL SIN PINTURA",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,450,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
e453d695-5fa9-4eea-9745-6d50ebec1c52,PERFIL_CON_PINTURA,"PERFIL CON PINTURA",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,440,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
e675815a-f8c8-43dc-8307-8a0c053eb5bf,FIERRO_VACIADO,"FIERRO VACIADO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,240,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
f66663c6-8571-42d5-84ca-4547613d9403,COBRE_DE_SEGUNDA,"COBRE DE SEGUNDA",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,220,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
916a8c7e-f175-4066-bded-7e0ee2183584,COBRE_DE_PRIMERA,"COBRE DE PRIMERA",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,210,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
7b6d4c18-a50e-4840-b58e-f86bba1c5912,COBRE_CANDY,"COBRE CANDY",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,200,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
14222d0b-a3ca-4adb-973a-c9c5b7aa11ae,BRONCE,BRONCE,metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,150,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
3122f7e3-a809-4606-bed8-97825ea0cdcc,ALUMINIO_TUBO,"ALUMINIO TUBO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,80,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
4994260d-01ec-4319-b3b8-0613b397045a,ALUMINIO_PISTON,"ALUMINIO PISTON",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,70,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
bdd045b4-d94c-4b16-a42c-2f31462ab673,ALUMINIO_MACIZO,"ALUMINIO MACIZO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,60,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
0fcc4367-1e03-4745-8164-de5a765f9673,CHATARRA_MIXTA,"CHATARRA MIXTA",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,f,190,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-20 16:19:20.947618+00"
8f857305-3fa3-4acb-aa2c-662c502c6888,ALUMINIO_BLANDO,"ALUMINIO BLANDO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,50,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
e127afec-99b6-4811-93b5-922283597874,ALUMINIO,ALUMINIO,metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,40,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
98a2cebd-2379-497d-929b-f0987811a65e,ALAMBRE_DE_ALUMINIO,"ALAMBRE DE ALUMINIO",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,30,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
121e0d63-4a6d-4d85-9149-2d030a83a396,ACERO_CON_PINTURA,"ACERO CON PINTURA",metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,20,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
f02ca705-fbb1-47bc-9df7-3abb656f83f1,ACERO,ACERO,metal,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,10,"Clasificacion comercial de metal","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
195446b5-559a-411b-806e-ed5bf4e354f5,UNICEL,UNICEL,polymer,6a15cf8a-9064-49a4-8795-946591fee553,classified_stock,BOTH,t,t,t,t,t,670,"Clasificacion comercial de plastico","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
4c4352b6-79a1-4140-9d70-e3587a5753f4,PLASTICO_MIXTO,"PLASTICO MIXTO",polymer,6a15cf8a-9064-49a4-8795-946591fee553,classified_stock,BOTH,t,t,t,t,t,500,"Clasificacion comercial de plastico","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
821c5ff2-6467-47bf-8e95-a930d4cab1b1,MANGUERA,MANGUERA,polymer,6a15cf8a-9064-49a4-8795-946591fee553,classified_stock,BOTH,t,t,t,t,t,320,"Clasificacion comercial de plastico","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
918b937e-b3df-4961-9cf5-c795be5e8d05,BOLSA,BOLSA,polymer,6a15cf8a-9064-49a4-8795-946591fee553,classified_stock,BOTH,t,t,t,t,t,130,"Clasificacion comercial de plastico","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
adccf361-fb3e-4f86-aaa8-10088f61ddef,TARIMA,TARIMA,other,ecc6f380-5996-43ba-87b1-d751882974d8,classified_stock,BOTH,t,t,t,t,t,640,"Clasificacion comercial de madera","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
5804543e-5d39-4f74-8db6-1f7e12796af6,PEDACERA,PEDACERA,other,ecc6f380-5996-43ba-87b1-d751882974d8,classified_stock,BOTH,t,t,t,t,t,430,"Clasificacion comercial de madera","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
9e83f326-e9d8-4fed-be69-0e64e086813f,LENA,LENA,other,ecc6f380-5996-43ba-87b1-d751882974d8,classified_stock,BOTH,t,t,t,t,t,270,"Clasificacion comercial de madera","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
8523cd01-4642-4510-bb08-2dd38f6c102c,PAPEL_REVUELTO,"PAPEL REVUELTO",fiber,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,420,"Clasificacion comercial de papel","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
8a7e8bd7-75d2-46e7-945f-df1622da0e08,MAGAZINE,MAGAZINE,fiber,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,310,"Clasificacion comercial de papel","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
17f7ef4a-641c-4e43-9d2b-07300a27c3d0,LIBRO,LIBRO,fiber,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,280,"Clasificacion comercial de papel","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
f1e47773-d068-4073-a316-2da1a43a4187,FOLLETO,FOLLETO,fiber,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,250,"Clasificacion comercial de papel","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
1d475e15-b91d-40d5-b7ee-700ae9ea06f6,COLOR,COLOR,fiber,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,230,"Clasificacion comercial de papel","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
4357eeec-33aa-4236-981d-3afbbf2cffd9,BLANCO_SELECCION,"BLANCO SELECCION",fiber,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,120,"Clasificacion comercial de papel","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
6f1b9b8d-7fc2-4bc6-a0ed-30ee51069ec6,ARCHIVO,ARCHIVO,fiber,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,100,"Clasificacion comercial de papel","2026-03-13 19:39:38.720229+00","2026-03-13 19:39:38.720229+00"
8848d076-f6e4-4d8a-9af1-42fae1d39688,PACA_DE_PAPEL,"PACA DE PAPEL",other,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-20 01:53:34.089443+00","2026-03-20 01:53:34.089443+00"
9233fa67-f604-4643-82c1-cc7351457a8e,RETORNO_INDUSTRIAL_ALTO_RES,"RETORNO INDUSTRIAL ALTO RESIDUAL",metal,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,580,"Clasificacion comercial de chatarra","2026-03-13 19:39:38.720229+00","2026-03-20 02:45:10.051454+00"
252db7e0-510d-4c93-9a4c-0a0c95a8289a,REVUELTO,REVUELTO,fiber,97e156d5-3719-4083-885c-e6a25af94015,general_input,IN,f,t,f,f,f,600,"Entrada comercial que suma a PAPEL","2026-03-13 19:39:38.720229+00","2026-03-20 02:45:47.518267+00"
ae94bd31-f321-449b-9dc5-fc021307423a,BOTE_DE_ALUMINIO,"BOTE DE ALUMINIO",other,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-20 16:10:03.7706+00","2026-03-20 16:10:03.7706+00"
f51adf9d-1e04-4b45-a996-74b217b499fa,ACERO_CHATARRA,"ACERO CHATARRA",other,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-20 16:21:11.728248+00","2026-03-20 16:21:11.728248+00"
261d3133-a8aa-4466-9e39-008f8fbe0386,RACKS,RACKS,other,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-20 16:22:27.849135+00","2026-03-20 16:22:27.849135+00"
1e1f9dce-db72-4390-b6f4-fa249c4caa2a,RIGIDO,RIGIDO,other,6a15cf8a-9064-49a4-8795-946591fee553,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-20 16:32:43.387209+00","2026-03-20 16:32:43.387209+00"
3e265cbb-835e-4164-8dc4-367758565aa1,METAL_GENERAL,"METAL GENERAL",other,a3b39add-83a8-4b9e-92db-242b2b852a40,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-20 16:34:35.086891+00","2026-03-20 16:34:35.086891+00"
4da083ff-fdc4-417a-8437-941bd54166c5,BOND,BOND,other,97e156d5-3719-4083-885c-e6a25af94015,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-20 22:01:43.730704+00","2026-03-20 22:01:43.730704+00"
04003655-3d88-4314-8af0-949ca8caf81c,GRANEL,GRANEL,other,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,f,100,,"2026-03-20 20:33:56.778862+00","2026-03-20 22:05:50.34447+00"
8905e0f6-2007-4234-8be8-e09471c0ae25,PIEZA_MADERA,"PIEZA MADERA",other,ecc6f380-5996-43ba-87b1-d751882974d8,classified_stock,BOTH,t,t,t,t,f,100,,"2026-03-23 15:51:21.405448+00","2026-03-23 15:53:13.672899+00"
70dbb8a3-877f-44b0-bda5-e5e2e30268ce,MADERA_PIEZA,"MADERA PIEZA",other,4c7a25df-991f-4443-9269-4e853df6fed3,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-23 15:55:00.349727+00","2026-03-23 15:55:00.349727+00"
a259e506-5392-44ba-906a-fa445e4d7d1c,CAJA_CARTOR,"CAJA CARTON",other,88c788cd-06c8-43a9-b429-aba0c440f2f4,classified_stock,BOTH,t,t,t,t,t,100,,"2026-03-23 15:47:54.050613+00","2026-03-23 20:30:27.62188+00"